frame,actor1_x,actor1_y,actor1_o,actor2_x,actor2_y,actor2_o,ball_x,ball_y,ball_o
0,200.3833636002654,697.9396394848405,-0.007302130811419146,800.8721810033094,698.0550064619314,0.0005224001175014273,237.0,659.0,0.0
1,200.38336360026534,697.9396394848405,-0.0073021308114198415,800.8721810033094,698.0550064619314,0.000522400117501425,237.0,659.0,0.0
2,200.3833636002653,697.9396394848405,-0.007302130811420377,800.8721810033094,698.0550064619314,0.0005224001175014228,237.0,659.0,0.0
3,200.38336360026528,697.9396394848405,-0.007302130811420858,800.8721810033094,698.0550064619314,0.0005224001175014205,237.0,659.0,0.0
4,200.38336360026526,697.9396394848405,-0.00730213081142118,800.8721810033094,698.0550064619314,0.0005224001175014182,237.0,659.0,0.0
5,200.38336360026526,697.9396394848405,-0.007302130811421395,800.8721810033094,698.0550064619314,0.0005224001175014159,237.0,659.0,0.0
6,200.38336360026523,697.9396394848405,-0.007302130811421663,800.8721810033094,698.0550064619314,0.0005224001175014137,237.0,659.0,0.0
7,200.38336360026523,697.9396394848405,-0.007302130811421878,800.8721810033094,698.0550064619314,0.0005224001175014114,237.0,659.0,0.0
8,200.38336360026523,697.9396394848405,-0.007302130811422039,800.8721810033094,698.0550064619314,0.0005224001175014091,237.0,659.0,0.0
9,200.38336360026523,697.9396394848405,-0.007302130811422201,800.8721810033094,698.0550064619314,0.0005224001175014068,237.0,659.0,0.0
10,200.38336360026523,697.9396394848405,-0.00730213081142236,800.8721810033094,698.0550064619314,0.0005224001175014046,237.0,659.0,0.0
11,200.38336360026523,697.9396394848405,-0.00730213081142252,800.8721810033094,698.0550064619314,0.0005224001175014023,237.0,659.0,0.0
12,200.38336360026523,697.9396394848405,-0.0073021308114226795,800.8721810033094,698.0550064619314,0.0005224001175014,237.0,659.0,0.0
13,200.38336360026523,697.9396394848405,-0.007302130811422788,800.8721810033094,698.0550064619314,0.0005224001175013977,237.0,659.0,0.0
14,200.38336360026523,697.9396394848405,-0.0073021308114228954,800.8721810033094,698.0550064619314,0.0005224001175013955,237.0,659.0,0.0
15,200.38336360026523,697.9396394848405,-0.007302130811422952,800.8721810033094,698.0550064619314,0.0005224001175013932,237.0,659.0,0.0
16,200.38336360026523,697.9396394848405,-0.007302130811423008,800.8721810033094,698.0550064619314,0.0005224001175013909,237.0,659.0,0.0
17,200.38336360026523,697.9396394848405,-0.007302130811423064,800.8721810033094,698.0550064619314,0.0005224001175013886,237.0,659.0,0.0
18,200.38336360026523,697.9396394848405,-0.00730213081142312,800.8721810033094,698.0550064619314,0.000522400117501386,237.0,659.0,0.0
19,200.38336360026523,697.9396394848405,-0.0073021308114231765,800.8721810033094,698.0550064619314,0.0005224001175013849,237.0,659.0,0.0
20,200.38336360026523,697.9396394848405,-0.007302130811423233,800.8721810033094,698.0550064619314,0.000522400117501385,237.0,659.0,0.0
21,200.38336360026523,697.9396394848405,-0.007302130811423289,800.8721810033094,698.0550064619314,0.0005224001175013869,237.0,659.0,0.0
22,200.38336360026523,697.9396394848405,-0.007302130811423346,800.8721810033094,698.0550064619314,0.0005224001175013893,237.0,659.0,0.0
23,200.38336360026523,697.9396394848405,-0.007302130811423402,800.8721810033094,698.0550064619314,0.0005224001175013923,237.0,659.0,0.0
24,200.38336360026523,697.9396394848405,-0.007302130811423512,800.8721810033094,698.0550064619314,0.0005224001175013945,237.0,659.0,0.0
25,200.38336360026523,697.9396394848405,-0.007302130811423621,800.8721810033094,698.0550064619314,0.0005224001175013944,237.0,659.0,0.0
26,200.38336360026523,697.9396394848405,-0.007302130811423624,800.8721810033094,698.0550064619314,0.0005224001175013939,237.0,659.0,0.0
27,200.38336360026523,697.9396394848405,-0.0073021308114236275,800.8721810033094,698.0550064619314,0.0005224001175013927,237.0,659.0,0.0
28,200.38336360026523,697.9396394848405,-0.00730213081142363,800.8721810033094,698.0550064619314,0.0005224001175013911,237.0,659.0,0.0
29,200.38336360026523,697.9396394848405,-0.007302130811423633,800.8721810033094,698.0550064619314,0.0005224001175013891,237.0,659.0,0.0
30,200.38336360026523,697.9396394848405,-0.007302130811423635,800.8721810033094,698.0550064619314,0.0005224001175013861,237.0,659.0,0.0
31,200.38336360026523,697.9396394848405,-0.007302130811423638,800.8721810033094,698.0550064619314,0.0005224001175013839,237.0,659.0,0.0
32,200.38336360026523,697.9396394848405,-0.0073021308114236405,800.8721810033094,698.0550064619314,0.0005224001175013827,255.66666666666666,644.1666666666666,0.0
33,200.52424286776125,697.9643733755884,-0.005586337276672817,800.8721810033094,698.0550064619314,0.0005224001175013826,274.3333333333333,630.4233333333333,0.0
34,200.80725602718573,698.0145880483045,-0.0021384280820021463,800.8721810033094,698.0550064619314,0.0005224001175013836,293.0,617.77,0.0
35,201.23487346459473,698.0920346184486,0.003074391413111086,800.8721810033094,698.0550064619314,0.0005224001175013858,311.6666666666667,606.2066666666666,0.0
36,201.49834576541065,698.0242663530179,0.006133132155273918,800.8721810033094,698.0550064619314,0.0005224001175013882,330.33333333333337,595.7333333333332,0.0
37,201.62017607835358,698.0027688748849,0.007600410147909508,800.8721810033094,698.0550064619314,0.0005224001175013904,349.00000000000006,586.3499999999999,0.0
38,201.600999442978,698.0032301958353,0.007350493974035457,800.8721810033094,698.0550064619314,0.0005224001175013934,367.66666666666674,578.0566666666666,0.0
39,201.4410392148329,698.0294021800681,0.005389491966641159,800.8721810033094,698.0550064619314,0.0005224001175013948,386.3333333333334,570.8533333333332,0.0
40,201.13880042733666,698.0815122510451,0.0016968450629887702,800.8721810033094,698.0550064619314,0.000522400117501395,405.0000000000001,564.7399999999999,0.0
41,200.94960588606054,698.1031772098488,-0.00018238298552919756,800.8721810033094,698.0550064619314,0.0005224001175013932,423.6666666666668,559.7166666666666,0.0
42,200.9239406794606,698.0896425962965,-0.0004825749929253954,800.8721810033094,698.0550064619314,0.0005224001175013908,442.3333333333335,555.7833333333333,0.0
43,200.9872357688515,698.0837138676657,0.00017953183098720323,800.8721810033094,698.0550064619314,0.0005224001175013886,461.00000000000017,552.9399999999999,0.0
44,201.05545279671148,698.0744048320224,0.0008693616834407191,800.8721810033094,698.0550064619314,0.0005224001175013859,479.66666666666686,551.1866666666666,0.0
45,201.08456073195407,698.0708222712708,0.0011540451680264207,800.8721810033094,698.0550064619314,0.0005224001175013837,498.33333333333354,550.5233333333333,0.0
46,201.0779575162925,698.0717762661487,0.001078806035396434,800.8721810033094,698.0550064619314,0.0005224001175013824,517.0000000000002,550.9499999999999,0.0
47,201.0587543529635,698.0743045521008,0.0008817888847432078,800.8721810033094,698.0550064619314,0.0005224001175013819,535.6666666666669,552.4666666666666,0.0
48,201.04529934932054,698.0760319234356,0.0007472510627538958,800.8721810033094,698.0550064619314,0.0005224001175013821,554.3333333333335,555.0733333333333,0.0
49,201.04264124707302,698.0763438304092,0.0007229862871238282,800.8721810033094,698.0550064619314,0.000522400117501383,573.0000000000001,558.77,0.0
50,201.0466030667918,698.0758092637848,0.0007645835419758101,800.8721810033094,698.0550064619314,0.0005224001175013847,591.6666666666667,563.5566666666666,0.0
51,201.05124613561614,698.0752047240971,0.0008116426530246275,800.8721810033094,698.0550064619314,0.0005224001175013872,610.3333333333334,569.4333333333333,0.0
52,201.0534010330622,698.0749328482275,0.000832813714014805,800.8721810033094,698.0550064619314,0.0005224001175013895,629.0,576.4,0.0
53,201.05309880959248,698.0749796045856,0.0008291736307416583,800.8721810033094,698.0550064619314,0.0005224001175013924,647.6666666666666,584.4566666666666,0.0
54,201.05183803964343,698.0751460917878,0.0008162096921731302,800.8721810033094,698.0550064619314,0.0005224001175013939,666.3333333333333,593.6033333333332,0.0
55,201.05089365518413,698.0752676299376,0.0008067463947563509,800.8721810033094,698.0550064619314,0.0005224001175013943,684.9999999999999,603.8399999999999,0.0
56,201.0506666392393,698.0752948758537,0.0008046249045587483,800.8721810033094,698.0550064619314,0.0005224001175013929,703.6666666666665,615.1666666666666,0.0
57,201.0509098987703,698.0752618716909,0.000807194405317911,800.8721810033094,698.0550064619314,0.0005224001175013905,722.3333333333331,627.5833333333333,0.0
58,201.05122462110216,698.0752208233979,0.0008103903806918042,800.8721810033094,698.0550064619314,0.0005224001175013882,740.9999999999998,641.0899999999999,0.0
59,201.05138242966865,698.0752008338438,0.0008119468348452116,800.8721810033094,698.0550064619314,0.000522400117501385,759.6666666666664,655.6866666666666,0.0
60,201.051372045638,698.075202698001,0.0008118017387684599,800.8721810033094,698.0550064619314,0.0005224001175013841,778.333333333333,671.3733333333332,0.0
61,201.05128982422974,698.0752135851208,0.0008109540740211194,803.081067815431,697.6565556507587,0.027160161974435163,771.796665914678,684.4902364204452,-0.3646596856087738
62,201.05122390524116,698.0752220864704,0.0008102921469288373,805.0224998420939,697.3708087089833,0.05008548078376889,766.7690475133013,698.6738156057012,-0.7293193712175479
63,201.05120537420026,698.0752243447702,0.0008101163008239123,806.7708660753914,697.1439493162746,0.07123917171026645,762.6463919218438,713.97197977299,-1.0939790568263217
64,201.05122004370446,698.075222339666,0.0008102724097139819,808.4319871400427,696.9630990087373,0.09128533952928558,758.5237363303863,730.3601439402789,-1.4586387424350955
65,201.05124127093157,698.0752195657566,0.0008104883861742584,810.093108204694,697.8722487012001,0.11133150734830471,754.4010807389288,747.8383081075679,-1.8232984280438693
66,201.05125272173754,698.0752181103328,0.0008106017094015324,811.6309062940676,697.4198197798383,0.1293403322178147,750.2784251474714,766.4064722748567,-2.1879581136526434
67,201.05125271569267,698.0752181463387,0.0008105989092864985,813.133212318859,697.2579457181266,0.14715478382329716,745.0989235157745,758.5237031720486,-2.44693319523749
68,201.05124739266853,698.0752188532247,0.0008105438721377913,814.6048561945894,697.1091283296536,0.16468303938090018,739.9194218840776,752.9291640718246,-2.705908276822336
69,201.05124281566964,698.0752194446918,0.0008104978198477511,816.0604574305033,697.0106936229357,0.1820854003652071,734.7399202523807,748.4246249716007,-2.964883358407182
70,201.05124134977083,698.0752196252942,0.0008104837571127,817.5135533027213,696.9515321587918,0.19950298109940498,729.5604186206838,745.0100858713768,-3.223858439992028
71,201.05124221413152,698.0752195059993,0.0008104930448233369,818.9777845254906,696.9300937761797,0.21708619472840024,724.3809169889869,742.6855467711528,-3.482833521576874
72,201.05124363857962,698.0752193194879,0.0008105075665725312,820.4668958954863,696.9450046063116,0.23499188118967962,719.20141535729,741.4510076709288,-3.74180860316172
73,201.05124446272728,698.0752192144191,0.0008105157474789068,821.9948125488711,696.9965187100602,0.25338346891729485,714.0219137255931,741.3064685707049,-4.000783684746565
74,201.0512445102825,698.0752192106374,0.0008105160421524133,823.575721142749,697.0862884612153,0.27243149463676786,708.8424120938962,742.251929470481,-4.259758766331411
75,201.0512441684587,698.0752192561783,0.0008105124964203294,825.2241410200211,697.2174592494013,0.2923143522946597,703.6629104621993,744.287390370257,-4.518733847916257
76,201.05124385227657,698.0752192971169,0.0008105093089067889,826.9549857152098,697.3947705586561,0.31321929598115134,698.4834088305024,747.412851270033,-4.777708929501103
77,201.05124373898585,698.07521931119,0.0008105082131036736,828.7836072947329,697.6247181070746,0.3353436241485862,693.3039071988055,751.6283121698091,-5.036684011085949
78,201.05124378835004,698.0752193042861,0.0008105087506006878,830.7258159671402,697.9157729677825,0.35889601397937937,688.1244055671086,756.9337730695851,-5.295659092670795
79,201.05124388343472,698.0752192918104,0.0008105097219481927,832.7978645759938,698.2764310924078,0.384112184687404,682.9449039354117,763.3292339693611,-5.554634174255641
80,201.05124394231837,698.0752192842829,0.0008105103080561313,835.0163881837468,698.7195059264435,0.41123630092538466,677.7654023037148,760.4133134529626,-5.813609255840487
81,201.05124394882256,698.0752192836002,0.0008105103612301233,837.3982777868139,699.2616512551864,0.44052436000621686,672.5859006720179,759.1414179598175,-6.072584337425333
82,201.0512439270727,698.0752192865086,0.0008105101347877251,839.9604591768764,699.9230104158589,0.47225086064647204,667.406399040321,759.0190520358982,-6.331559419010179
83,201.05124390533905,698.0752192893281,0.0008105099152676302,842.5226405669389,701.6743695765315,0.5039773612867272,662.2268974086242,759.9866861119788,-6.590534500595025
84,201.0512438967407,698.0752192904031,0.0008105098315588642,845.4938822104602,702.4118230349657,0.5453074591554539,657.0473957769273,762.0443201880594,-6.849509582179871
85,201.0512438994361,698.0752192900187,0.0008105098614842463,848.5965704077446,703.6422025660412,0.5899195369204885,651.8678941452304,760.9341510017811,-7.108484663764717
86,201.0512439057483,698.0752192891887,0.0008105099261062036,851.8555584185594,705.2014537814265,0.6402401975878029,646.6883925135335,761.042331652188,-7.367459745349563
87,201.0512439099274,698.0752192886531,0.0008105099678079043,855.2485092158341,707.2020083003753,0.6965889936909014,641.5088908818366,760.7672876226612,-7.626434826934409
88,201.05124391059158,698.0752192885777,0.0008105099736762507,858.7593780974933,709.7194264637579,0.7594242247531813,636.3293892501397,760.6750632971651,-7.885409908519255
89,201.05124390922222,698.0752192887617,0.0008105099593587177,862.3711591018043,712.832114786281,0.8289668818237655,631.1498876184428,760.553359519889,-8.1443849901041
90,201.05124390773562,698.0752192889549,0.0008105099443149493,865.9829401061154,717.034803108804,0.8985095388943498,625.9703859867459,760.4717002134479,-8.403360071688947
91,201.05124390709253,698.0752192890358,0.0008105099380207905,869.7635629324527,721.4422766917339,0.984538244171649,620.790884355049,760.3994647094804,-8.662335153273794
92,201.0512439072296,698.0752192890155,0.0008105099395918593,873.5885577926882,726.7516173287959,1.0744512814972758,615.6113827233521,760.3431468832985,-8.921310234858641
93,201.0512439076462,698.0752192889606,0.0008105099438666151,877.4678165043508,732.886917114561,1.1706278711288112,610.4318810916552,760.2967399920925,-9.180285316443488
94,201.05124390794097,698.0752192889228,0.0008105099468149024,881.3470752160134,740.1122169003262,1.2668044607603466,605.2523794599583,760.2594346157969,-9.439260398028335
95,201.0512439080011,698.0752192889157,0.0008105099473663173,885.3210459954156,747.9385289425835,1.3771622658366764,600.0728778282614,760.2291149493061,-9.698235479613182
96,201.05124390791596,698.0752192889272,0.0008105099464715397,889.2661329778784,756.7258494049545,1.49238345922907,594.8933761965645,760.204592853535,-9.957210561198028
97,201.05124390781478,698.0752192889404,0.0008105099454456132,893.2112199603413,766.6031698673255,1.6076046526214633,589.7138745648676,760.1847166972101,-10.216185642782873
98,201.05124390776726,698.0752192889464,0.0008105099449784701,894.6467724752499,764.3552845319184,1.5821723054948809,584.5343729331707,760.1686217849689,-10.475160724367719
99,201.05124390777337,698.0752192889455,0.0008105099450529975,896.0340919755101,763.3850793004234,1.5706811986390894,579.3548713014738,760.1555831882737,-10.734135805952564
100,201.05124390780068,698.0752192889419,0.0008105099453340638,897.3663433333757,763.4140565878076,1.5717720404502133,574.175369669777,760.1450225441596,-10.99311088753741
101,201.05124390782134,698.0752192889393,0.0008105099455412758,898.4613059058372,763.3410829342126,1.5714156065084777,568.9958680380801,760.1364682001666,-11.252085969122255
102,201.05124390782643,698.0752192889387,0.0008105099455890272,898.217860308901,763.2953800011308,1.5713000525893168,563.8163664063832,760.1295392620764,-11.5110610507071
103,201.0512439078212,698.0752192889394,0.0008105099455338806,898.1954587945208,763.2582411314246,1.5712040148220123,558.6368647746863,760.1239267936569,-11.770036132291946
104,201.05124390781435,698.0752192889403,0.0008105099454642577,898.177321991158,763.2281741469125,1.57112656791634,553.4573631429894,760.119380704869,-12.029011213876792
