frame,actor1_x,actor1_y,actor1_o,actor2_x,actor2_y,actor2_o,ball_x,ball_y,ball_o
105,201.05124390781089,698.0752192889407,0.0008105099454299658,898.1626297053613,763.2038210671229,1.571063819844795,548.2778615112925,760.1156983694051,-12.28798629546164
106,201.05124390781108,698.0752192889407,0.0008105099454327943,898.1507295608621,763.1840949256115,1.5710129965637623,543.0983598795956,760.112715679184,-12.546961377046486
107,201.05124390781288,698.0752192889405,0.0008105099454511536,898.1410905776997,763.1681168225468,1.5709718292453,537.9188582478987,760.1102996997481,-12.805936458631333
108,201.05124390781432,698.0752192889403,0.0008105099454656364,898.1332831334687,763.1551745770935,1.570938483795778,532.7393566162018,760.1083427566833,-13.06491154021618
109,201.05124390781475,698.0752192889403,0.0008105099454695711,898.1269591830167,763.1446913753116,1.5709114739671892,527.5598549845049,760.106757632822,-13.323886621801027
110,201.05124390781444,698.0752192889403,0.0008105099454662298,898.121836836519,763.1361999923114,1.5708895960077034,522.380353352808,760.105473682585,-13.582861703385873
111,201.05124390781398,698.0752192889404,0.0008105099454615284,898.117687770711,763.1293219791921,1.5708718748595618,517.2008517211111,760.1044336829399,-13.84183678497072
112,201.05124390781373,698.0752192889404,0.0008105099454590349,898.1143270503464,763.1237507932943,1.5708575207291837,512.0213500894142,760.1035912832749,-14.100811866555567
113,201.05124390781373,698.0752192889404,0.0008105099454590723,898.1116048819265,763.119238135896,1.5708458938831997,506.84184845771733,760.1029089395814,-14.359786948140414
114,201.05124390781384,698.0752192889404,0.0008105099454602627,898.1093999354226,763.1155828855467,1.5708364761376592,501.66234682602044,760.1023562412194,-14.61876202972526
115,201.05124390781396,698.0752192889404,0.0008105099454612692,898.1076139352803,763.1126221342173,1.5708288477635324,496.48284519432355,760.1019085555697,-14.877737111310108
116,201.05124390781398,698.0752192889404,0.0008105099454615815,898.1061672794625,763.1102239266324,1.5708226687802975,491.30334356262665,760.1015459302126,-15.136712192894954
117,201.05124390781396,698.0752192889404,0.0008105099454613836,898.1049954910827,763.1082813791704,1.5708176638037221,486.1238419309297,760.101252203689,-15.3956872744798
118,201.05124390781393,698.0752192889404,0.0008105099454610683,898.1040463443641,763.1067079161986,1.5708136097725713,480.9443402992328,760.1010142852175,-15.654662356064646
119,201.0512439078139,698.0752192889404,0.0008105099454608888,898.1032775367568,763.1054334115217,1.5708103260072381,475.7648386675359,760.1008215712658,-15.913637437649493
120,201.0512439078139,698.0752192889404,0.0008105099454608806,898.1026548034118,763.1044010629666,1.5708076661572372,470.585337035839,760.1006654729731,-16.172612519234338
121,201.0512439078139,698.0752192889404,0.0008105099454609568,898.1021503899441,763.1035648608034,1.5708055116786706,465.4058354041421,760.1005390333628,-16.431587600819185
122,201.0512439078139,698.0752192889404,0.0008105099454610269,898.1017418153951,763.1028875371711,1.5708037665509786,460.22633377244523,760.1004366172839,-16.690562682404032
123,201.0512439078139,698.0752192889404,0.0008105099454610515,898.1014108702502,763.1023389051164,1.5708023529975053,455.04683214074834,760.1003536602643,-16.94953776398888
124,201.0512439078139,698.0752192889404,0.0008105099454610397,898.1011428048432,763.1018945132165,1.570801208019157,449.86733050905144,760.100286465082,-17.208512845573726
125,201.0512439078139,698.0752192889404,0.0008105099454610178,898.100925671971,763.1015345558257,1.5708002805866665,444.68782887735455,760.1002320369872,-17.467487927158572
126,201.0512439078139,698.0752192889404,0.0008105099454610047,898.1007497944172,763.1012429903752,1.5707995293663268,439.50832724565765,760.1001879502328,-17.72646300874342
127,201.0512439078139,698.0752192889404,0.0008105099454610032,898.1006073336478,763.1010068223878,1.5707989208778335,434.32882561396076,760.1001522399636,-17.985438090328266
128,201.0512439078139,698.0752192889404,0.0008105099454610079,898.100491940458,763.1008155263391,1.5707984280021385,429.14932398226387,760.100123314647,-18.244413171913113
129,201.0512439078139,698.0752192889404,0.0008105099454610131,898.1003984719973,763.100660576556,1.5707980287728138,423.969822350567,760.100099885142,-18.50338825349796
130,201.0512439078139,698.0752192889404,0.0008105099454610155,898.1003227625602,763.1005350672444,1.5707977053970512,418.7903207188701,760.1000809072439,-18.762363335082807
131,201.0512439078139,698.0752192889404,0.0008105099454610149,898.1002614379272,763.100433404712,1.5707974434626757,413.6108190871732,760.1000655351472,-19.021338416667653
132,201.0512439078139,698.0752192889404,0.0008105099454610137,898.1002117649823,763.1003510580686,1.570797231295825,408.4313174554763,760.1000530837496,-19.2803134982525
133,201.0512439078139,698.0752192889404,0.0008105099454610132,898.1001715299026,763.1002843572936,1.5707970594406706,403.2518158237794,760.1000429981179,-19.539288579837347
134,201.0512439078139,698.0752192889404,0.0008105099454610137,898.100138939492,763.1002303296708,1.5707969202379912,398.0723141920825,760.1000348287569,-19.798263661422194
135,201.0512439078139,698.0752192889404,0.0008105099454610145,898.1001125412624,763.1001865673003,1.5707968074838177,392.8928125603856,760.1000282115747,-20.05723874300704
136,201.0512439078139,698.0752192889404,0.0008105099454610157,898.1000911586985,763.1001511197833,1.5707967161529344,387.7133109286887,760.1000228516574,-20.316213824591888
137,201.0512439078139,698.0752192889404,0.0008105099454610175,898.1000738388235,763.1001224072971,1.5707966421749164,382.5338092969918,760.1000185101246,-20.575188906176734
138,201.0512439078139,698.0752192889404,0.0008105099454610198,898.100059809726,763.1000991501853,1.5707965822527201,377.3543076652949,760.1000149934833,-20.83416398776158
139,201.0512439078139,698.0752192889404,0.000810509945461022,898.1000484461579,763.1000803119264,1.5707965337157397,372.17480603359803,760.100012145004,-21.093139069346428
140,201.0512439078139,698.0752192889404,0.0008105099454610217,898.1000392416684,763.100065052938,1.5707964944007846,366.99530440190114,760.1000098377359,-21.352114150931275
141,201.0512439078139,698.0752192889404,0.0008105099454610208,898.1000317860324,763.1000526931584,1.57079646255567,361.81580277020424,760.1000079688488,-21.61108923251612
142,201.0512439078139,698.0752192889404,0.0008105099454610202,898.1000257469678,763.1000426817378,1.5707964367611267,356.63630113850735,760.1000064550502,-21.87006431410097
143,201.0512439078139,698.0752192889404,0.0008105099454610195,898.1000208553257,763.1000345724879,1.5707964158675456,351.45679950681046,760.1000052288736,-22.129039395685815
144,201.0512439078139,698.0752192889404,0.0008105099454610192,898.1000168930959,763.1000280039959,1.5707963989437446,346.27729787511356,760.1000042356704,-22.388014477270662
145,201.0512439078139,698.0752192889404,0.0008105099454610188,898.10001368369,763.1000226835179,1.5707963852354652,341.09779624341667,760.100003431176,-22.64698955885551
146,201.0512439078139,698.0752192889404,0.0008105099454610185,898.1000110840713,763.100018373931,1.5707963741317585,335.9182946117198,760.1000027795355,-22.905964640440356
147,201.0512439078139,698.0752192889404,0.0008105099454610183,898.1000089783803,763.100014883166,1.570796365137756,330.7387929800229,760.1000022517068,-23.164939722025203
148,201.0512439078139,698.0752192889404,0.0008105099454610186,898.1000072727708,763.1000120556465,1.5707963578526136,325.559291348326,760.1000018241655,-23.42391480361005
149,201.0512439078139,698.0752192889404,0.0008105099454610187,898.100005891227,763.1000097653559,1.5707963519516484,320.3797897166291,760.1000014778571,-23.682889885194896
150,201.0512439078139,698.0752192889404,0.0008105099454610189,898.1000047721767,763.1000079102207,1.5707963471718662,315.2002880849322,760.1000011973473,-23.941864966779743
151,201.0512439078139,698.0752192889404,0.0008105099454610193,898.1000038657461,763.1000064075614,1.5707963433002425,310.0207864532353,760.1000009701344,-24.20084004836459
152,201.0512439078139,698.0752192889404,0.0008105099454610198,898.1000031315373,763.1000051904074,1.570796340164227,304.8412848215384,760.100000786092,-24.459815129949437
153,201.0512439078139,698.0752192889404,0.0008105099454610199,898.1000025368281,763.1000042045127,1.5707963376240546,299.6617831898415,760.1000006370176,-24.718790211534284
154,201.0512439078139,698.0752192889404,0.00081050994546102,898.1000020551138,763.1000034059382,1.5707963355665149,294.4822815581446,760.1000005162674,-24.97776529311913
155,201.0512439078139,698.0752192889404,0.0008105099454610198,898.1000016649252,763.1000027590928,1.5707963338999076,289.3027799264477,760.1000004184597,-25.236740374703977
156,201.0512439078139,698.0752192889404,0.0008105099454610196,898.1000013488725,763.1000022351482,1.5707963325499557,284.12327829475083,760.1000003392354,-25.495715456288824
157,201.0512439078139,698.0752192889404,0.0008105099454610192,898.1000010928698,763.100001810753,1.5707963314564943,278.94377666305394,760.1000002750638,-25.75469053787367
158,201.0512439078139,698.0752192889404,0.0008105099454610188,898.1000008855076,763.1000014669929,1.5707963305707908,273.76427503135704,760.1000002230849,-26.013665619458518
159,201.0512439078139,698.0752192889404,0.0008105099454610179,898.1000007175443,763.1000011885473,1.5707963298533711,268.58477339966015,760.1000001809819,-26.272640701043365
160,201.0512439078139,698.0752192889404,0.0008105099454610173,898.100000581494,763.1000009630063,1.570796329272261,263.40527176796326,760.1000001468784,-26.53161578262821
161,201.0512439078139,698.0752192889404,0.0008105099454610162,898.1000004712932,763.1000007803182,1.570796328801562,258.22577013626636,760.1000001192547,-26.79059086421306
162,201.0512439078139,698.0752192889404,0.0008105099454610151,898.1000003820307,763.1000006323408,1.5707963284202957,253.04626850456947,760.1000000968794,-27.049565945797905
163,201.0512439078139,698.0752192889404,0.000810509945461014,898.1000003097279,763.1000005124791,1.5707963281114699,247.86676687287257,760.1000000787554,-27.308541027382752
164,201.0512439078139,698.0752192889404,0.0008105099454610126,898.1000002511627,763.1000004153912,1.570796327861321,242.68726524117568,760.1000000640751,-27.5675161089676
165,201.0512439078139,698.0752192889404,0.0008105099454610113,898.1000002037249,763.1000003367499,1.5707963276587007,237.5077636094788,760.1000000521839,-27.826491190552446
166,200.63625457823707,698.045868766412,0.0027757071021085955,898.1000001653002,763.1000002730505,1.570796327494578,238.91025017700645,760.1000000370724,-27.979953324311758
167,200.4172719952119,698.0753488590104,0.0010960312500667678,898.1000001341763,763.100000221454,1.5707963273616385,240.0353537047826,760.1000000322845,-28.11161545822012
168,200.3637014937675,698.0803692772256,0.0008344878683746286,898.1000001089659,763.1000001796608,1.5707963272539573,240.94245723202218,760.1000000257234,-28.22147759207482
169,200.41724985466223,698.0729030817754,0.0013951557263195626,898.1000000885455,763.1000001458084,1.570796327166736,241.6315607594549,760.1000000213747,-28.309539725948838
170,200.48607778510836,698.0639979394423,0.002094467123400592,898.100000072005,763.1000001183879,1.5707963270960865,242.1026642868181,760.1000000175046,-28.375801859815905
171,200.52048050046588,698.0596662147436,0.0024341545387886114,898.1000000586071,763.1000000961774,1.5707963270388603,242.35576781420636,760.100000014495,-28.420263993685474
172,200.51811448874594,698.0600837775197,0.002401495882827273,898.1000000477549,763.1000000781868,1.5707963269925072,242.39087134158558,760.1000000120122,-28.44292612755414
173,200.50010319077845,698.0624491972876,0.002215610822449911,898.1000000389646,763.1000000636144,1.5707963269549612,242.26319280071394,760.1000000100173,-28.449310054597724
174,200.48570591386394,698.0642934318573,0.002070876326779598,898.1000000318444,763.1000000518108,1.570796326924549,242.1355142598423,760.1000000083956,-28.455693981641307
175,200.4816845473523,698.0647804827828,0.002032682646185845,898.100000026077,763.1000000422498,1.570796326899915,242.00783571897065,760.1000000070841,-28.46207790868489
176,200.48491140411045,698.0643423315418,0.0020670335135866058,898.1000000214055,763.1000000345055,1.5707963268799616,241.880157178099,760.100000006021,-28.468461835728473
177,200.48955513355912,698.0637393529671,0.0021143247995835026,898.1000000176216,763.1000000282326,1.570796326863799,241.75247863722737,760.1000000051602,-28.474845762772055
178,200.4920516488512,698.0634241215292,0.0021390584434725617,898.1000000145566,763.1000000231514,1.5707963268507075,241.62480009635573,760.1000000044628,-28.48122968981564
179,200.49204286632073,698.0634328720445,0.0021383740524176477,898.1000000120739,763.1000000190357,1.5707963268401033,241.49712155548409,760.100000003898,-28.48761361685922
180,200.4908758931933,698.0635867886824,0.0021262983375542584,898.100000010063,763.1000000157021,1.570796326831514,241.36944301461244,760.1000000034405,-28.493997543902804
181,200.48987599122594,698.0637151551681,0.002116227206767831,898.1000000084341,763.1000000130018,1.5707963268245566,241.2417644737408,760.1000000030699,-28.500381470946387
182,200.48955771074534,698.0637541074346,0.002113170893838028,898.1000000071148,763.1000000108146,1.5707963268189213,241.11408593286916,760.1000000027698,-28.50676539798997
183,200.48974825735044,698.0637280001239,0.002115218629597929,898.1000000060461,763.1000000090429,1.5707963268143563,240.98640739199752,760.1000000025266,-28.513149325033552
184,200.49006000447073,698.0636874498725,0.00211839975532638,898.1000000051805,763.1000000076078,1.5707963268106588,240.85872885112587,760.1000000023297,-28.519533252077135
185,200.49023971599937,698.0636646883272,0.0021201855664244205,898.1000000044793,763.1000000064455,1.5707963268076637,240.73105031025423,760.1000000021702,-28.525917179120718
186,200.49024954633228,698.0636639377951,0.002120244578923533,898.1000000039113,763.100000005504,1.5707963268052378,240.6033717693826,760.1000000020409,-28.5323011061643
187,200.4901745426739,698.0636738628596,0.002119465987821002,898.1000000034513,763.1000000047413,1.570796326803273,240.47569322851095,760.1000000019362,-28.538685033207884
188,200.49010544960288,698.0636827502775,0.0021187687386758306,898.1000000030787,763.1000000041236,1.5707963268016816,240.3480146876393,760.1000000018514,-28.545068960251466
189,200.4900808398853,698.0636857869904,0.002118530466748183,898.1000000027768,763.1000000036232,1.5707963268003926,240.22033614676766,760.1000000017827,-28.55145288729505
190,200.49009175543836,698.063684272077,0.0021186492887303753,898.1000000025324,763.1000000032179,1.5707963267993486,240.09265760589602,760.1000000017272,-28.557836814338632
191,200.4901125755446,698.0636815584585,0.002118862171925201,898.1000000023344,763.1000000028896,1.5707963267985026,239.96497906502438,760.1000000016821,-28.564220741382215
192,200.49012541828736,698.0636799274107,0.0021189901382829323,898.1000000021739,763.1000000026237,1.5707963267978173,239.83730052415274,760.1000000016456,-28.570604668425798
193,200.49012679804977,698.0636797844234,0.002119001364762912,898.100000002044,763.1000000024084,1.5707963267972624,239.7096219832811,760.1000000016161,-28.57698859546938
194,200.49012202071603,698.0636804188924,0.002118951593521163,898.1000000019387,763.1000000022339,1.5707963267968128,239.58194344240945,760.1000000015921,-28.583372522512963
195,200.49011726986103,698.0636810311495,0.0021189035602032047,898.1000000018535,763.1000000020925,1.5707963267964484,239.4542649015378,760.1000000015728,-28.589756449556546
196,200.49011540124326,698.063681263233,0.002118885350413194,898.1000000017845,763.1000000019781,1.5707963267961536,239.32658636066617,760.1000000015571,-28.59614037660013
197,200.4901159999957,698.0636811785585,0.0021188919914967774,898.1000000017285,763.1000000018854,1.5707963267959149,239.19890781979453,760.1000000015443,-28.602524303643712
198,200.49011738293564,698.0636809979272,0.00211890616192841,898.1000000016832,763.1000000018103,1.5707963267957212,239.07122927892289,760.100000001534,-28.608908230687295
199,200.4901182946461,698.0636808818496,0.002118915268909009,898.1000000016464,763.1000000017494,1.5707963267955645,238.94355073805124,760.1000000015256,-28.615292157730877
200,200.4901184367554,698.0636808658728,0.002118916522911183,898.1000000016168,763.1000000017002,1.5707963267954375,238.8158721971796,760.1000000015189,-28.62167608477446
